OTHER
b2 =    -1.9072864808624384e-02    -1.6216449024366928e-03*I
b3 =     3.1676798282739230e-01    +2.0437303697600453e-02*I
b4 =     2.3093588100470639e-01    +2.7091092403771617e-01*I
b5 =     2.4379432473996632e-01    -6.8998272189398960e-02*I
coe09 =     8.0511463057583456e-05    +5.9193602109597932e-05*I
coe12 =    -9.9145960819878132e-05    -5.7279918024828886e-05*I
coe13 =     1.5125821829130945e-04    +1.2278759578104076e-04*I
coe14 =    -1.2327774715456692e-05    -1.2422952332287479e-05*I
coe15 =    -6.6661670274597583e-05    -4.8249540677607857e-05*I
sqrt(sum(coe2))) =     2.6101883319416680e-04 
OTHER
a1 =     9.8458375843866228e-01    -3.3441339800563178e-01*I
a2 =    -8.9012232878459727e-01    +4.1596071893957155e-01*I
a3 =     6.8886834144208819e-01    -2.5564959710734540e-01*I
a4 =    -3.8340372500249268e-01    +2.9527073056042016e-01*I
a5 =     4.5184431386387800e-01    -9.9686311699447258e-02*I
a6 =     1.4822964004246147e-01    -2.1482142687567276e-02*I
b1 =     6.4454283825997259e-03    -3.4224049531590407e-03*I
b2 =     1.9716340408583739e-01    +1.5593585276339577e-01*I
b3 =    -4.0088604812474870e-02    -1.1635240074881664e-02*I
b4 =     4.4445362813546367e-01    -7.6513709430643377e-02*I
b5 =     3.9202614420857408e-01    -6.4364498304711685e-02*I
coe09 =     1.1430400957708187e-04    -1.1063073532065968e-04*I
coe12 =    -9.2297094837542673e-05    +6.9391695990115358e-05*I
coe13 =     6.4507184877231473e-05    -1.3185602186619617e-05*I
coe14 =    -9.0983426362681972e-06    +1.2668897109126304e-05*I
coe15 =    -2.7757170507628945e-05    +4.9615977939926907e-05*I
sqrt(sum(coe2))) =     2.1552041891859108e-04 
OTHER
a1 =     8.5130249601876179e-02    +6.2096912669332060e-02*I
a2 =     2.5905814665889966e-01    +5.8136966964809140e-02*I
a3 =     2.3138881131086372e-01    -2.1681393744705111e-01*I
a4 =     2.8192347041245135e-01    +6.0479605933337756e-02*I
a5 =    -1.7015978862459175e-02    +2.3500527517442231e-01*I
a6 =     1.5951530087836827e-01    -1.9890482329485016e-01*I
b1 =     2.0025858274078224e-01    +1.3393641986140213e-01*I
b2 =     3.1192199914093885e-01    -1.0688520234508284e-01*I
b3 =     1.7289731268136576e-01    -7.8383177423252025e-02*I
b4 =     2.9760509348055833e-01    +8.3280005523570822e-02*I
b5 =     1.7317011956354817e-02    -3.1948045616638095e-02*I
coe09 =     4.1562428067579581e-05    -4.4799632990196485e-05*I
coe12 =    -5.6107691873081530e-05    +4.3849311048126560e-05*I
coe13 =     9.1493920082884878e-05    -6.5292469441816895e-05*I
coe14 =    -1.0019704992461105e-05    +3.0218583898164574e-06*I
coe15 =    -4.1690133539324848e-05    +2.4957202475307444e-05*I
sqrt(sum(coe2))) =     1.5462851287449299e-04 
PURE IMAGINARY ERROR
a1 =     1.3794565851801001e-01    -4.1673212980434191e-02*I
a2 =     4.7174899642490953e-02    +1.5518804551220321e-01*I
a3 =     3.1487944183949904e-01    +1.3671243542404837e-01*I
a4 =     3.1487944183949904e-01    -1.3671243542404837e-01*I
a5 =     4.7174899642490953e-02    -1.5518804551220321e-01*I
a6 =     1.3794565851801001e-01    +4.1673212980434191e-02*I
b1 =     1.0819495864073827e-01    -4.0680666439413275e-02*I
b2 =     2.2402139770855264e-01    +2.4655015295125422e-01*I
b3 =     3.3556728730141816e-01    +1.0488424491960871e-23*I
b4 =     2.2402139770855264e-01    -2.4655015295125422e-01*I
b5 =     1.0819495864073827e-01    +4.0680666439413275e-02*I
coe09 =     2.2305000000000000e-26    -8.6468428669194373e-05*I
coe12 =    -2.3583000000000000e-26    +1.0045075015006573e-04*I
coe13 =     5.6305000000000000e-26    -1.7161777905573697e-04*I
coe14 =    -8.5800000000000000e-27    +1.8345567403511944e-05*I
coe15 =    -2.5342000000000000e-26    +7.5920327585636999e-05*I
sqrt(sum(coe2))) =     2.3047832964146862e-04 
REAL
a1 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
a2 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a3 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a4 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a5 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a6 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
b1 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
b2 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b5 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
coe09 =    -3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =     4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =     5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =     1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =    -6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
OTHER
a1 =     1.0223954845514283e-01    +7.8652075147547002e-02*I
a2 =     2.6520246577542818e-01    +1.1139875865686244e-01*I
a3 =     3.9096411930825715e-01    -1.4270009306451994e-01*I
a4 =     6.3608922554580985e-02    -7.1337097438419006e-02*I
a5 =     1.2038660655762534e+00    +3.9969417772209298e-02*I
a6 =    -1.0258811216696626e+00    -1.5983061073679790e-02*I
b1 =     2.2386249626036754e-01    +1.9010676585737605e-01*I
b2 =     3.5522482176078560e-01    -4.6450160452842385e-02*I
b3 =     2.5065999187230955e-01    -3.6359994024791462e-01*I
b4 =     1.7012225965536982e-01    +2.2020700909040054e-01*I
b5 =     1.3043045116748688e-04    -2.6367424701958009e-04*I
coe09 =     6.4096352845179207e-05    -5.6847055359390035e-05*I
coe12 =    -7.2152987781147826e-05    +4.1763514169671970e-05*I
coe13 =     1.0873804821506459e-04    -7.8404375729316513e-05*I
coe14 =    -4.7749562127907309e-06    -8.5079882627067072e-06*I
coe15 =    -4.4787505674512113e-05    +1.5447771268223626e-05*I
sqrt(sum(coe2))) =     1.8601377515811002e-04 
OTHER
a1 =     5.8616099281082547e-02    +1.5548437846662039e-01*I
a2 =     2.6166603400246310e-01    +2.4110665443870565e-01*I
a3 =     4.1331927106680752e-01    +1.1539927122145821e-02*I
a4 =     1.6353630711600739e-01    -7.7467995201733201e-02*I
a5 =     2.8064629652109936e-02    -1.6702430558876621e-01*I
a6 =     7.4797658881529512e-02    -1.6363865923697245e-01*I
b1 =     1.1723219856216509e-01    +3.1096875693324078e-01*I
b2 =     4.0609986944276110e-01    +1.7124455194417052e-01*I
b3 =     4.2053867269085393e-01    -1.4816469769987888e-01*I
b4 =    -9.3466058458839151e-02    -6.7712927035875225e-03*I
b5 =     1.4959531776305902e-01    -3.2727731847394490e-01*I
coe09 =    -1.0487008384537867e-05    +3.3911895959503610e-04*I
coe12 =     2.4591173182170110e-06    -3.5832043585448580e-04*I
coe13 =    -2.0974016769075734e-05    +6.7823791919007219e-04*I
coe14 =     7.7026215104859445e-07    -5.2787991565200384e-05*I
coe15 =     3.8513107552429723e-06    -2.6393995782600192e-04*I
sqrt(sum(coe2))) =     8.8114931300337119e-04 
REAL
a1 =     6.9883375727545265e-01    +0.0000000000000000e+00*I
a2 =    -4.9469565362085154e-01    +0.0000000000000000e+00*I
a3 =     8.1641946634957295e-01    +0.0000000000000000e+00*I
a4 =    -6.5762956677338285e-01    +0.0000000000000000e+00*I
a5 =    -5.7841894299102682e-02    +0.0000000000000000e+00*I
a6 =     6.9491389106831146e-01    +0.0000000000000000e+00*I
b1 =     4.0090379269659899e-01    +0.0000000000000000e+00*I
b2 =     9.5997088013405985e-01    +0.0000000000000000e+00*I
b3 =     8.8495158127224254e-02    +0.0000000000000000e+00*I
b4 =     1.2214390923487315e+00    +0.0000000000000000e+00*I
b5 =    -1.6708089233066146e+00    +0.0000000000000000e+00*I
coe09 =     5.0330504533572039e-03    +0.0000000000000000e+00*I
coe12 =    -3.0700015287310967e-04    +0.0000000000000000e+00*I
coe13 =    -5.6592677483716797e-03    +0.0000000000000000e+00*I
coe14 =     1.4516761989308902e-05    +0.0000000000000000e+00*I
coe15 =     2.4782971085924491e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     7.5838504540652936e-03 
REAL
a1 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
a2 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a3 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a4 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a5 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a6 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
b1 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
b2 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b5 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
coe09 =    -3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =     4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =     5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =     1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =    -6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
OTHER
a1 =    -5.8296778946120587e-01    +5.1397106136620848e-02*I
a2 =     6.8166479413428291e-01    -1.1938298309514527e-01*I
a3 =     2.7231989196633481e-01    -1.4878572625662292e-01*I
a4 =     3.4803057148649168e-01    +1.3431140581553305e-01*I
a5 =     1.4532568066191282e-01    +1.2204603057640006e-01*I
a6 =     1.3562685121218364e-01    -3.9585833176785765e-02*I
b1 =    -3.2504501593293254e-05    +1.2620104491159508e-03*I
b2 =     2.3343104837890837e-01    -1.8902178159117730e-01*I
b3 =     3.3458949488778794e-01    +9.5117185600283967e-03*I
b4 =     2.3766374979061748e-01    +2.6082584481636214e-01*I
b5 =     1.9434821144427950e-01    -8.2577792234329193e-02*I
coe09 =     7.6839070413895792e-05    +5.4253435741238234e-05*I
coe12 =    -9.6583008837532662e-05    -5.8589841298073469e-05*I
coe13 =     1.5821566512049282e-04    +1.2332804321663316e-04*I
coe14 =    -1.9551832821967388e-05    -1.7388006566597112e-05*I
coe15 =    -7.4552437744734489e-05    -5.4373693972265476e-05*I
sqrt(sum(coe2))) =     2.6655188908229218e-04 
OTHER
a1 =     1.0799369172578585e-01    -1.3561002638961974e-02*I
a2 =     1.8896920792794876e-01    +9.5360865243614804e-02*I
a3 =     1.7691630046937278e-01    +5.4401322587477857e-02*I
a4 =     2.3228281164194284e-01    -1.8914737823914844e-02*I
a5 =     2.1509000780484137e-01    -4.0840319948515883e-02*I
a6 =     7.8747980430108401e-02    -7.6446127419699960e-02*I
b1 =     2.1598738345157171e-01    -2.7122005277923948e-02*I
b2 =     1.6195103240432581e-01    +2.1784373576515356e-01*I
b3 =     1.9188156853441975e-01    -1.0904109059019784e-01*I
b4 =     2.7268405474946593e-01    +7.1211614942368155e-02*I
b5 =     1.5749596086021680e-01    -1.5289225483939992e-01*I
coe09 =    -4.0739348273121577e-05    -2.7182104356751856e-05*I
coe12 =     4.8856171123257433e-05    +2.7194716176415720e-05*I
coe13 =    -8.1478696546243153e-05    -5.4364208713503711e-05*I
coe14 =     6.9225845259818221e-06    +4.0785768354791648e-06*I
coe15 =     3.4612922629909111e-05    +2.0392884177395824e-05*I
sqrt(sum(coe2))) =     1.2960619438599398e-04 
OTHER
a1 =     3.2029081118056287e-01    +2.0217965105030343e-01*I
a2 =    -1.7347289134984269e-01    -2.5256125065062939e-01*I
a3 =     3.9242206618663453e-01    -6.1114744900880891e-02*I
a4 =     1.0242764265582420e-01    +2.0067896105789402e-01*I
a5 =     2.7176292466704492e-01    -1.6473471740069282e-01*I
a6 =     8.6569446659776170e-02    +7.5552100844005660e-02*I
b1 =    -8.9096187138554695e-03    +2.4064739540060699e-02*I
b2 =     3.2790555062193038e-01    -1.2377180919892976e-01*I
b3 =     4.4922999549405038e-01    +6.2519736636324993e-02*I
b4 =     4.1222748736014908e-02    -8.0630825159110811e-02*I
b5 =     1.9055132386185981e-01    +1.1781815818165488e-01*I
coe09 =    -6.2602025898633133e-05    +4.6816487007500440e-05*I
coe12 =     5.9412659274483897e-05    -6.8554206582109934e-05*I
coe13 =    -7.8206595462151320e-05    +1.4031923157986475e-04*I
coe14 =     7.4014854762899643e-06    -1.3790174255984866e-05*I
coe15 =     3.5791513363063075e-05    -5.8499230073583392e-05*I
sqrt(sum(coe2))) =     2.1235404867987787e-04 
OTHER
a1 =     1.8409777452456295e-01    -5.8744853995950423e-02*I
a2 =    -7.2761708485781473e-01    -3.7773291928461197e-01*I
a3 =     7.8687415405305085e-01    +5.1160829643022165e-01*I
a4 =     3.8121103777306656e-01    +1.2270394602760198e-01*I
a5 =     2.7399870692971564e-01    -1.1337531879621277e-01*I
a6 =     1.0143541157741874e-01    -8.4459150381048467e-02*I
b1 =     1.1278988026746548e-01    -1.4460740838848980e-01*I
b2 =     6.7437680936134056e-04    -6.4318007704640113e-04*I
b3 =     2.9500978381364876e-01    +3.0909995330553639e-01*I
b4 =     3.7156927379889330e-01    +3.3029503098882724e-02*I
b5 =     2.1995668531063113e-01    -1.9687886793888292e-01*I
coe09 =    -8.2484152566988447e-05    -6.0121862212673634e-05*I
coe12 =     9.0720782467837154e-05    +4.6825833152503868e-05*I
coe13 =    -1.5484882653573660e-04    -9.3226114467690039e-05*I
coe14 =     1.2984739078959483e-05    -4.1990192325920139e-06*I
coe15 =     6.5588569939578622e-05    +2.2748973525747358e-05*I
sqrt(sum(coe2))) =     2.4190095447416630e-04 
OTHER
a1 =     1.5951530087836827e-01    -1.9890482329485016e-01*I
a2 =    -1.7015978862459175e-02    +2.3500527517442231e-01*I
a3 =     2.8192347041245135e-01    +6.0479605933337756e-02*I
a4 =     2.3138881131086372e-01    -2.1681393744705111e-01*I
a5 =     2.5905814665889966e-01    +5.8136966964809140e-02*I
a6 =     8.5130249601876179e-02    +6.2096912669332060e-02*I
b1 =     1.7317011956354817e-02    -3.1948045616638095e-02*I
b2 =     2.9760509348055833e-01    +8.3280005523570822e-02*I
b3 =     1.7289731268136576e-01    -7.8383177423252025e-02*I
b4 =     3.1192199914093885e-01    -1.0688520234508284e-01*I
b5 =     2.0025858274078224e-01    +1.3393641986140213e-01*I
coe09 =    -4.1562428067579581e-05    +4.4799632990196485e-05*I
coe12 =     5.6107691873081530e-05    -4.3849311048126560e-05*I
coe13 =    -9.1493920082884878e-05    +6.5292469441816895e-05*I
coe14 =     1.0019704992461105e-05    -3.0218583898164574e-06*I
coe15 =     4.1690133539324848e-05    -2.4957202475307444e-05*I
sqrt(sum(coe2))) =     1.5462851287449299e-04 
REAL
a1 =     7.7070344943962849e-01    +0.0000000000000000e+00*I
a2 =    -5.2506178465602220e-01    +0.0000000000000000e+00*I
a3 =     6.2730935078241887e-01    +0.0000000000000000e+00*I
a4 =    -7.3942683539212613e-01    +0.0000000000000000e+00*I
a5 =    -9.5254080320349990e-02    +0.0000000000000000e+00*I
a6 =     9.6172990014645096e-01    +0.0000000000000000e+00*I
b1 =     2.2116193442307898e-01    +0.0000000000000000e+00*I
b2 =     1.0021847152077973e+00    +0.0000000000000000e+00*I
b3 =     2.0420286893149040e-01    +0.0000000000000000e+00*I
b4 =    -8.2437756358959200e-01    +0.0000000000000000e+00*I
b5 =     3.9682804502722537e-01    +0.0000000000000000e+00*I
coe09 =     3.0927742645772689e-03    +0.0000000000000000e+00*I
coe12 =    -4.4835184198994311e-04    +0.0000000000000000e+00*I
coe13 =    -5.6286822872051265e-03    +0.0000000000000000e+00*I
coe14 =    -1.7922609408294855e-05    +0.0000000000000000e+00*I
coe15 =     6.2798123918475810e-05    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     6.4383694473398821e-03 
PURE IMAGINARY ERROR
a1 =     8.7634204536037057e-02    -2.8807372065269351e-02*I
a2 =     1.8007104463252914e-01    +6.8253589313355443e-02*I
a3 =     2.3229475083143381e-01    +9.7060961378624794e-02*I
a4 =     2.3229475083143381e-01    -9.7060961378624794e-02*I
a5 =     1.8007104463252914e-01    -6.8253589313355443e-02*I
a6 =     8.7634204536037057e-02    +2.8807372065269351e-02*I
b1 =     1.7526840907207411e-01    -5.7614744130538702e-02*I
b2 =     1.8487368019298416e-01    +1.9412192275724959e-01*I
b3 =     2.7971582146988345e-01    +8.0062496311765281e-24*I
b4 =     1.8487368019298416e-01    -1.9412192275724959e-01*I
b5 =     1.7526840907207411e-01    +5.7614744130538702e-02*I
coe09 =    -1.2616098000000000e-25    +3.0051129887887257e-06*I
coe12 =     1.3689100000000000e-25    -7.9315017782854842e-06*I
coe13 =    -2.3856098000000000e-25    +6.0102259775774514e-06*I
coe14 =     2.4491000000000000e-26    -9.4340582726798471e-07*I
coe15 =     9.9721700000000000e-26    -4.7170291363399235e-06*I
sqrt(sum(coe2))) =     1.1454371185878441e-05 
OTHER
a1 =     1.2254110728129463e-01    +6.7361677524497349e-02*I
a2 =     1.8663596111801219e-01    +1.2385763549978198e-01*I
a3 =     5.1669920032311833e-01    -7.4520061402724396e-02*I
a4 =     2.1632133380381981e-01    +1.8774470592046114e+00*I
a5 =    -1.9002523347249277e-01    -1.9293337529470188e+00*I
a6 =     1.4782763094624780e-01    -6.4812557879147576e-02*I
b1 =     2.5907314587868165e-01    +2.2347265036897791e-01*I
b2 =     2.8690226506775705e-01    -1.1383876576211061e-01*I
b3 =     1.5174391801211852e-01    +3.2923021912881813e-01*I
b4 =     1.4012714668623084e-04    +6.8385458269297222e-05*I
b5 =     3.0214054389475655e-01    -4.3893248919395472e-01*I
coe09 =     6.1375493097908427e-06    -6.8308870003925624e-05*I
coe12 =     2.7369140896609295e-07    +5.0405254544059657e-05*I
coe13 =    -1.4102116360314441e-05    -1.4733664014491087e-04*I
coe14 =     2.7392972079837552e-05    +3.4756209434633878e-05*I
coe15 =     2.3037099426205491e-05    +6.4952493570666031e-05*I
sqrt(sum(coe2))) =     1.8936576888409400e-04 
PURE IMAGINARY ERROR
a1 =     6.9748552182208373e-01    +5.6971076304307726e-02*I
a2 =    -5.0506046756558604e-01    -2.7605023191127986e-01*I
a3 =     3.0757494574350231e-01    +2.6833274095440684e-01*I
a4 =     3.0757494574350231e-01    -2.6833274095440684e-01*I
a5 =    -5.0506046756558604e-01    +2.7605023191127986e-01*I
a6 =     6.9748552182208373e-01    -5.6971076304307726e-02*I
b1 =     7.6403466175951863e-02    -6.7539667349609755e-01*I
b2 =    -1.3582125097786851e-01    -2.3317679546738426e-01*I
b3 =     1.1188355696038333e+00    -2.1439522833637191e-24*I
b4 =    -1.3582125097786851e-01    +2.3317679546738426e-01*I
b5 =     7.6403466175951863e-02    +6.7539667349609755e-01*I
coe09 =     4.5300000000000000e-25    -4.5566577983242265e-03*I
coe12 =     7.2000000000000000e-25    +2.8982767857352928e-04*I
coe13 =     1.2530000000000000e-24    +9.2459454975480778e-03*I
coe14 =    -1.4322000000000000e-25    -2.9212823537134426e-05*I
coe15 =     6.5000000000000000e-26    -4.3664223240127009e-04*I
sqrt(sum(coe2))) =     1.0321150534029685e-02 
OTHER
a1 =    -1.5751451903930674e+00    +2.2011725228522367e-01*I
a2 =     1.7034520107611023e+00    -1.7363979066796598e-01*I
a3 =     1.0997950735660660e-01    +2.8040514865849713e-01*I
a4 =     4.9500551226335662e-01    -7.8387691585035624e-02*I
a5 =     1.4879903636846802e-01    -1.8343655391492372e-01*I
a6 =     1.1790912364353389e-01    -6.5058364775795476e-02*I
b1 =     2.1964916442425305e-04    +1.6073342260679200e-05*I
b2 =     3.2757453976517822e-01    +2.0140383204081809e-01*I
b3 =     1.4918076015264925e-01    -2.5804593117610808e-02*I
b4 =     2.5314682348413391e-01    +6.2231145320963378e-02*I
b5 =     2.6987822743361437e-01    -2.3784645758643134e-01*I
coe09 =    -2.4580535391412934e-06    -4.0216268098434425e-05*I
coe12 =    -2.6674020886037877e-05    +1.6262239550232481e-05*I
coe13 =     6.4043346893788932e-05    -5.9278008993209233e-05*I
coe14 =    -6.5520365306801373e-05    +1.1303905203119742e-05*I
coe15 =    -7.2811767355532849e-05    +1.5588129256802657e-05*I
sqrt(sum(coe2))) =     1.4205642007977814e-04 
OTHER
a1 =    -1.5751451903930674e+00    -2.2011725228522367e-01*I
a2 =     1.7034520107611023e+00    +1.7363979066796598e-01*I
a3 =     1.0997950735660660e-01    -2.8040514865849713e-01*I
a4 =     4.9500551226335662e-01    +7.8387691585035624e-02*I
a5 =     1.4879903636846802e-01    +1.8343655391492372e-01*I
a6 =     1.1790912364353389e-01    +6.5058364775795476e-02*I
b1 =     2.1964916442425305e-04    -1.6073342260679200e-05*I
b2 =     3.2757453976517822e-01    -2.0140383204081809e-01*I
b3 =     1.4918076015264925e-01    +2.5804593117610808e-02*I
b4 =     2.5314682348413391e-01    -6.2231145320963378e-02*I
b5 =     2.6987822743361437e-01    +2.3784645758643134e-01*I
coe09 =    -2.4580535391412934e-06    +4.0216268098434425e-05*I
coe12 =    -2.6674020886037877e-05    -1.6262239550232481e-05*I
coe13 =     6.4043346893788932e-05    +5.9278008993209233e-05*I
coe14 =    -6.5520365306801373e-05    -1.1303905203119742e-05*I
coe15 =    -7.2811767355532849e-05    -1.5588129256802657e-05*I
sqrt(sum(coe2))) =     1.4205642007977814e-04 
PURE IMAGINARY ERROR
a1 =     4.8107860266229968e-01    +1.3482148892808340e-01*I
a2 =    -3.4447651294437733e-01    -8.5914332366578996e-02*I
a3 =     3.6339791028207765e-01    +1.0651650867694732e-01*I
a4 =     3.6339791028207765e-01    -1.0651650867694732e-01*I
a5 =    -3.4447651294437733e-01    +8.5914332366578996e-02*I
a6 =     4.8107860266229968e-01    -1.3482148892808340e-01*I
b1 =    -2.4935764450226349e-02    -1.1793498845700145e-02*I
b2 =     3.2279284875639126e-01    +1.2126086746867302e-01*I
b3 =     4.0428583138767018e-01    +6.9335442867557318e-24*I
b4 =     3.2279284875639126e-01    -1.2126086746867302e-01*I
b5 =    -2.4935764450226349e-02    +1.1793498845700145e-02*I
coe09 =     1.9821000000000000e-27    -1.6184797375673894e-04*I
coe12 =     2.3803000000000000e-26    +1.1435221843074877e-04*I
coe13 =    -7.4017900000000000e-26    -9.9902980464003000e-05*I
coe14 =    -4.1200000000000000e-26    +1.1900516077791487e-05*I
coe15 =     3.0599000000000000e-26    +5.9415714334198206e-05*I
sqrt(sum(coe2))) =     2.3005141027072084e-04 
OTHER
a1 =    -1.0989490575787242e-01    +3.0085474285899495e-01*I
a2 =     7.1068027068097162e-03    -6.0328797946754370e-03*I
a3 =     3.0548088108895348e-01    -3.5796286250432078e-01*I
a4 =     3.5750167276508417e-01    +7.2784770748938171e-02*I
a5 =     3.0441402466891894e-01    +5.7108119645325832e-02*I
a6 =     1.3539152452810611e-01    -6.6751890954262734e-02*I
b1 =    -2.1978981151574484e-01    +6.0170948571798991e-01*I
b2 =     2.3400341692936427e-01    -6.1377524530734078e-01*I
b3 =     3.7695834524854269e-01    -1.0215047970130079e-01*I
b4 =     3.3804500028162565e-01    +2.4772002119917713e-01*I
b5 =     2.7078304905621223e-01    -1.3350378190852547e-01*I
coe09 =     1.0894089420757280e-04    -2.0255193578935663e-04*I
coe12 =    -6.3158149799801480e-05    +2.4635245614863235e-04*I
coe13 =     2.1788178841514560e-04    -4.0510387157871326e-04*I
coe14 =    -1.1762859690358788e-05    +3.4762842404331066e-05*I
coe15 =    -5.8814298451793940e-05    +1.7381421202165533e-04*I
sqrt(sum(coe2))) =     6.0346734148055863e-04 
OTHER
a1 =     6.5148555110444585e-02    +1.0584127413329662e-01*I
a2 =     1.9556144644803883e-01    +1.3830552523325416e-01*I
a3 =     1.5948856942870221e-01    -4.2758086891208888e-02*I
a4 =     2.1377906111963954e-01    -2.1941426307845725e-01*I
a5 =     2.5082597442660768e-01    -2.6479028593254202e-02*I
a6 =     1.1519639346656716e-01    +4.4504579196369554e-02*I
b1 =     1.2853165587147623e-01    +2.2761971583511014e-01*I
b2 =     3.0343270396347728e-01    +5.8648755757834557e-02*I
b3 =     5.3135982193056832e-02    -2.0757816560053414e-01*I
b4 =     2.7874985836825024e-01    -1.7493166234224977e-01*I
b5 =     2.3614979960373943e-01    +9.6241356349839215e-02*I
coe09 =     8.0715810608353986e-05    +2.5720710716187063e-05*I
coe12 =    -8.4853749532058244e-05    -3.5858128125484415e-05*I
coe13 =     1.5557195557185282e-04    +5.0393883761436004e-05*I
coe14 =    -1.1344558726411925e-05    -4.7592539213697784e-06*I
coe15 =    -6.0442063247054766e-05    -2.4090344516112607e-05*I
sqrt(sum(coe2))) =     2.1630921225016077e-04 
PURE IMAGINARY ERROR
a1 =     1.7328490552171016e-01    +2.8050242226144101e-01*I
a2 =    -3.6847301298546673e-02    -3.8053781787402768e-01*I
a3 =     3.6356239577683652e-01    -1.2087615642697274e-01*I
a4 =     3.6356239577683652e-01    +1.2087615642697274e-01*I
a5 =    -3.6847301298546673e-02    +3.8053781787402768e-01*I
a6 =     1.7328490552171016e-01    -2.8050242226144101e-01*I
b1 =     1.6751225481913119e-02    +1.0565048676279908e-02*I
b2 =     2.8431693314219126e-01    -1.9567782887880259e-01*I
b3 =     3.9786368275179123e-01    -1.9592126971333020e-24*I
b4 =     2.8431693314219126e-01    +1.9567782887880259e-01*I
b5 =     1.6751225481913119e-02    -1.0565048676279908e-02*I
coe09 =    -2.0340000000000000e-26    +1.0921184598585889e-04*I
coe12 =     2.8380000000000000e-26    -1.4584901914335089e-04*I
coe13 =    -2.5340000000000000e-26    +2.7479319628613529e-04*I
coe14 =     5.0000000000000000e-27    -3.0540455572899918e-05*I
coe15 =     2.6112000000000000e-26    -1.2150194484284007e-04*I
sqrt(sum(coe2))) =     3.5271221476022034e-04 
OTHER
a1 =     1.3959180897599639e-01    -2.9819860574105305e-02*I
a2 =     2.7073170683119006e-01    +1.2704135181913394e-01*I
a3 =     3.4370470788117478e-01    +1.9896251067602819e-01*I
a4 =     8.5192394513748101e-02    -1.3995485810808726e-02*I
a5 =     1.6703483142828828e-02    -1.6914265010192289e-01*I
a6 =     1.4407589865506184e-01    -1.1304586600832521e-01*I
b1 =     2.7918361795199278e-01    -5.9639721148210611e-02*I
b2 =     2.6227979571038734e-01    +3.1372242478647849e-01*I
b3 =     4.2512962005196223e-01    +8.4202596565577894e-02*I
b4 =    -2.5474483102446603e-01    -1.1219356818719535e-01*I
b5 =     2.8815179731012368e-01    -2.2609173201665043e-01*I
coe09 =    -1.2366833056642714e-04    -6.9486154118695986e-05*I
coe12 =     1.5645864604001111e-04    +4.8030644263225229e-05*I
coe13 =    -2.4733666113285428e-04    -1.3897230823739197e-04*I
coe14 =     2.1829281132322468e-05    +8.2773721322573222e-06*I
coe15 =     1.0914640566161234e-04    +4.1386860661286611e-05*I
sqrt(sum(coe2))) =     3.7625523413489035e-04 
OTHER
a1 =     7.8747980430108401e-02    -7.6446127419699960e-02*I
a2 =     2.1509000780484137e-01    -4.0840319948515883e-02*I
a3 =     2.3228281164194284e-01    -1.8914737823914844e-02*I
a4 =     1.7691630046937278e-01    +5.4401322587477857e-02*I
a5 =     1.8896920792794876e-01    +9.5360865243614804e-02*I
a6 =     1.0799369172578585e-01    -1.3561002638961974e-02*I
b1 =     1.5749596086021680e-01    -1.5289225483939992e-01*I
b2 =     2.7268405474946593e-01    +7.1211614942368155e-02*I
b3 =     1.9188156853441975e-01    -1.0904109059019784e-01*I
