OTHER
a5 =     1.6435074831297605e+00    +0.0000000000000000e+00*I
b1 =     1.5102308452230116e-01    +0.0000000000000000e+00*I
b2 =     7.2768821316253478e-01    +0.0000000000000000e+00*I
b3 =    -2.6217627934521390e-01    +0.0000000000000000e+00*I
b4 =    -4.4211509719803855e-02    +0.0000000000000000e+00*I
b5 =     2.3596222045571453e-01    +0.0000000000000000e+00*I
b6 =     1.9171427092446728e-01    +0.0000000000000000e+00*I
coe09 =    -6.9951951743990654e-05    +0.0000000000000000e+00*I
coe12 =     9.7064151967739739e-04    +0.0000000000000000e+00*I
coe13 =     2.7376670966248579e-04    +0.0000000000000000e+00*I
coe14 =     5.2491701432602947e-04    +0.0000000000000000e+00*I
coe15 =     5.2307225030822523e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     1.2534468068351877e-03 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =    -1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
PURE IMAGINARY ERROR
a1 =     1.1156061264823701e-01    -3.2465944913888856e-02*I
a2 =     2.2156919351396882e-01    +2.2894221305114823e-01*I
a3 =     3.3374038767558836e-01    -3.0000000000000000e-23*I
a4 =     2.2156919351396882e-01    -2.2894221305114823e-01*I
a5 =     1.1156061264823701e-01    +3.2465944913888856e-02*I
b1 =     1.1215945798976860e-01    -3.9638763754620221e-02*I
b2 =     8.2084634895919928e-02    +1.4466380059670501e-01*I
b3 =     3.0575590711431147e-01    +1.2605659329388890e-01*I
b4 =     3.0575590711431147e-01    -1.2605659329388890e-01*I
b5 =     8.2084634895919928e-02    -1.4466380059670501e-01*I
b6 =     1.1215945798976860e-01    +3.9638763754620221e-02*I
coe09 =     7.2817100000000000e-26    +6.2346090276789932e-05*I
coe12 =    -7.3859000000000000e-26    -6.9299480317575969e-05*I
coe13 =     1.3901710000000000e-25    +1.1118145841181374e-04*I
coe14 =    -1.2000000000000000e-26    -8.6820009481658855e-06*I
coe15 =    -5.5210000000000000e-26    -4.6337800889430877e-05*I
sqrt(sum(coe2))) =     1.5255601781443465e-04 
OTHER
a1 =    -2.0804628838416257e-01    +1.9509579920951178e-01*I
a2 =     1.9985276996397173e-01    +2.6817822492931491e-01*I
a3 =     4.4860256610434226e-01    -2.6059079050581137e-03*I
a4 =     2.8808935920021923e-01    -2.8803914071902161e-01*I
a5 =     2.7150159311562935e-01    -1.7262897551474696e-01*I
b1 =    -2.8888108006079438e-01    +1.1675900888774707e-01*I
b2 =     1.0368823339308486e-02    +3.4288031283598768e-01*I
b3 =     4.5294445347505812e-01    +1.8153248912709936e-01*I
b4 =     5.1147254798075359e-01    -2.0625243714757934e-01*I
b5 =     1.9298074008690884e-01    -4.3382324880498906e-01*I
b6 =     1.2111451517876534e-01    -1.0961248982657184e-03*I
coe09 =    -5.5779683828880341e-04    +1.0717257517161438e-03*I
coe12 =     5.6331962874569330e-04    -1.0235257352404416e-03*I
coe13 =    -1.1765392437245107e-03    +2.2594448644039971e-03*I
coe14 =     9.4341201938564240e-05    -1.5484575493924904e-04*I
coe15 =     4.4268673542747710e-04    -7.9568596483909954e-04*I
sqrt(sum(coe2))) =     3.1899793404351252e-03 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =    -1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
REAL
a1 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
a2 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a5 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
b1 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
b2 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b3 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b4 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b5 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b6 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
coe09 =    -3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =    -1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =     3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =     3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =     1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
REAL
a1 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
a2 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a5 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
b1 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
b2 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b3 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b4 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b5 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b6 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
coe09 =    -3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =    -1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =     3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =     3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =     1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
REAL
a1 =     4.2637413177222316e-01    +0.0000000000000000e+00*I
a2 =    -8.2438794434938248e-01    +0.0000000000000000e+00*I
a3 =    -6.3140077574154094e-01    +0.0000000000000000e+00*I
a4 =     3.8590710518893978e-01    +0.0000000000000000e+00*I
a5 =     1.6435074831297605e+00    +0.0000000000000000e+00*I
b1 =     1.5102308452230116e-01    +0.0000000000000000e+00*I
b2 =     7.2768821316253478e-01    +0.0000000000000000e+00*I
b3 =    -2.6217627934521390e-01    +0.0000000000000000e+00*I
b4 =    -4.4211509719803855e-02    +0.0000000000000000e+00*I
b5 =     2.3596222045571453e-01    +0.0000000000000000e+00*I
b6 =     1.9171427092446728e-01    +0.0000000000000000e+00*I
coe09 =    -6.9951951743990654e-05    +0.0000000000000000e+00*I
coe12 =     9.7064151967739739e-04    +0.0000000000000000e+00*I
coe13 =     2.7376670966248579e-04    +0.0000000000000000e+00*I
coe14 =     5.2491701432602947e-04    +0.0000000000000000e+00*I
coe15 =     5.2307225030822523e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     1.2534468068351877e-03 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
OTHER
a1 =     2.7150159311562935e-01    +1.7262897551474696e-01*I
a2 =     2.8808935920021923e-01    +2.8803914071902161e-01*I
a3 =     4.4860256610434226e-01    +2.6059079050581137e-03*I
a4 =     1.9985276996397173e-01    -2.6817822492931491e-01*I
a5 =    -2.0804628838416257e-01    -1.9509579920951178e-01*I
b1 =     1.2111451517876534e-01    +1.0961248982657184e-03*I
b2 =     1.9298074008690884e-01    +4.3382324880498906e-01*I
b3 =     5.1147254798075359e-01    +2.0625243714757934e-01*I
b4 =     4.5294445347505812e-01    -1.8153248912709936e-01*I
b5 =     1.0368823339308486e-02    -3.4288031283598768e-01*I
b6 =    -2.8888108006079438e-01    -1.1675900888774707e-01*I
coe09 =     5.5779683828880341e-04    +1.0717257517161438e-03*I
coe12 =    -5.6331962874569330e-04    -1.0235257352404416e-03*I
coe13 =     1.1765392437245107e-03    +2.2594448644039971e-03*I
coe14 =    -9.4341201938564240e-05    -1.5484575493924904e-04*I
coe15 =    -4.4268673542747710e-04    -7.9568596483909954e-04*I
sqrt(sum(coe2))) =     3.1899793404351252e-03 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
b1 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
b2 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b3 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b4 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b5 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b6 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
coe09 =     1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =     6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =    -4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =     5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =     1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
PURE IMAGINARY ERROR
a1 =     1.5987952740755182e-01    +1.1686917053135750e-01*I
a2 =     1.7726189334137856e-01    +2.0573097174809210e-01*I
a3 =     3.2571715850213925e-01    -1.0000000000000000e-23*I
a4 =     1.7726189334137856e-01    -2.0573097174809210e-01*I
a5 =     1.5987952740755182e-01    -1.1686917053135750e-01*I
b1 =     8.4237321490609100e-02    +8.6322159293632346e-03*I
b2 =     1.0676847866937354e-01    +2.5655706467347827e-01*I
b3 =     3.0899419984001736e-01    +1.2638633112972694e-01*I
b4 =     3.0899419984001736e-01    -1.2638633112972694e-01*I
b5 =     1.0676847866937354e-01    -2.5655706467347827e-01*I
b6 =     8.4237321490609100e-02    -8.6322159293632346e-03*I
coe09 =     3.3322000000000000e-26    +1.1639726444365826e-04*I
coe12 =    -2.8742000000000000e-26    -1.2811843522256673e-04*I
coe13 =     5.0322000000000000e-26    +2.4971800278571020e-04*I
coe14 =    -4.8680000000000000e-27    -2.3038031888592339e-05*I
coe15 =    -2.8680000000000000e-26    -1.0113128741761186e-04*I
sqrt(sum(coe2))) =     3.2106078199800941e-04 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
OTHER
a1 =     1.7114596433652440e+00    -6.7041076366179130e-01*I
a2 =    -1.4853628986920750e+00    +4.6537598357980282e-01*I
a3 =     5.7911053825989832e-01    +1.4179345841063444e-01*I
a4 =    -1.4560210424008980e-01    -9.8547294175155972e-03*I
a5 =     3.4039482130702252e-01    +7.3096051088869640e-02*I
b1 =     1.1318305362331274e-01    -7.5130525125027132e-02*I
b2 =    -2.8636251235099054e-04    +1.1231393548122967e-04*I
b3 =     2.4222353985919895e-01    -9.0384025254750162e-02*I
b4 =    -9.2739356017289032e-02    -5.4162542266709568e-02*I
b5 =     6.1616592566304113e-01    +1.9701470661175307e-01*I
b6 =     1.2145319938408719e-01    +2.2550072099252564e-02*I
coe09 =    -3.4974565876206927e-05    -4.2705091391789674e-05*I
coe12 =     4.4281279113057482e-05    +9.2439690942710944e-05*I
coe13 =    -1.0804416571437751e-04    -1.6845224369509489e-04*I
coe14 =     2.1956982886453472e-05    +2.6077053386466044e-05*I
coe15 =     3.5592580487448960e-05    +6.5348504613691109e-05*I
sqrt(sum(coe2))) =     2.4556456184292537e-04 
REAL
a1 =     4.2637413177222316e-01    +0.0000000000000000e+00*I
a2 =    -8.2438794434938248e-01    +0.0000000000000000e+00*I
a3 =    -6.3140077574154094e-01    +0.0000000000000000e+00*I
a4 =     3.8590710518893978e-01    +0.0000000000000000e+00*I
a5 =     1.6435074831297605e+00    +0.0000000000000000e+00*I
b1 =     1.5102308452230116e-01    +0.0000000000000000e+00*I
b2 =     7.2768821316253478e-01    +0.0000000000000000e+00*I
b3 =    -2.6217627934521390e-01    +0.0000000000000000e+00*I
b4 =    -4.4211509719803855e-02    +0.0000000000000000e+00*I
b5 =     2.3596222045571453e-01    +0.0000000000000000e+00*I
b6 =     1.9171427092446728e-01    +0.0000000000000000e+00*I
coe09 =    -6.9951951743990654e-05    +0.0000000000000000e+00*I
coe12 =     9.7064151967739739e-04    +0.0000000000000000e+00*I
coe13 =     2.7376670966248579e-04    +0.0000000000000000e+00*I
coe14 =     5.2491701432602947e-04    +0.0000000000000000e+00*I
coe15 =     5.2307225030822523e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     1.2534468068351877e-03 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     1.0413749845202060e+00    +0.0000000000000000e+00*I
a2 =    -6.1784769849171965e-01    +0.0000000000000000e+00*I
a3 =     6.2570540985789957e-01    +0.0000000000000000e+00*I
a4 =    -6.3446409452971410e-01    +0.0000000000000000e+00*I
a5 =     5.8523139864332822e-01    +0.0000000000000000e+00*I
b1 =     1.2696076271851077e-01    +0.0000000000000000e+00*I
b2 =    -1.4166626058695677e+00    +0.0000000000000000e+00*I
b3 =    -6.2172666654176438e-01    +0.0000000000000000e+00*I
b4 =     6.9301448863793809e-01    +0.0000000000000000e+00*I
b5 =     1.2079876026916669e+00    +0.0000000000000000e+00*I
b6 =     1.0104264183632164e+00    +0.0000000000000000e+00*I
coe09 =     3.4759852117845756e-02    +0.0000000000000000e+00*I
coe12 =     1.9049529129913676e-04    +0.0000000000000000e+00*I
coe13 =    -3.4504581770548691e-02    +0.0000000000000000e+00*I
coe14 =    -3.0336294774303029e-05    +0.0000000000000000e+00*I
coe15 =    -1.0184263313769957e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.8978169250020966e-02 
PURE IMAGINARY ERROR
a1 =     6.3919683186947730e-01    -1.4263995802870798e-01*I
a2 =    -3.0344611816940478e-01    +5.6697336599179281e-03*I
a3 =     3.2849857259985497e-01    +8.0000000000000000e-24*I
a4 =    -3.0344611816940478e-01    -5.6697336599179281e-03*I
a5 =     6.3919683186947730e-01    +1.4263995802870798e-01*I
b1 =     1.1406806134342408e-01    -4.0207012178474195e-02*I
b2 =    -5.8897062469278113e-02    +3.5172444778382537e-01*I
b3 =     4.4482900112585403e-01    +1.0067125229556214e-01*I
b4 =     4.4482900112585403e-01    -1.0067125229556214e-01*I
b5 =    -5.8897062469278113e-02    -3.5172444778382537e-01*I
b6 =     1.1406806134342408e-01    +4.0207012178474195e-02*I
coe09 =     5.6600000000000000e-26    +5.1480879241022783e-04*I
coe12 =     2.9820000000000000e-26    +4.9456681398327405e-05*I
coe13 =     2.6600000000000000e-26    -6.4052647346717125e-04*I
coe14 =    -2.8200000000000000e-26    +2.1284554904098580e-05*I
coe15 =    -1.4600000000000000e-26    +6.9965847687039200e-05*I
sqrt(sum(coe2))) =     8.2649650417296691e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
a2 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a5 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
b1 =     1.3938810549292669e-01    +0.0000000000000000e+00*I
b2 =     8.7087215441178844e-01    +0.0000000000000000e+00*I
b3 =    -1.9611260781217307e-02    +0.0000000000000000e+00*I
b4 =    -1.3796706973507000e+00    +0.0000000000000000e+00*I
b5 =     1.1433587581365421e+00    +0.0000000000000000e+00*I
b6 =     2.4566294009066009e-01    +0.0000000000000000e+00*I
coe09 =    -1.4671228598361573e-04    +0.0000000000000000e+00*I
coe12 =    -6.1832678845583516e-05    +0.0000000000000000e+00*I
coe13 =     4.1041172097742261e-04    +0.0000000000000000e+00*I
coe14 =    -5.6819279939988557e-05    +0.0000000000000000e+00*I
coe15 =    -1.5619676718476555e-04    +0.0000000000000000e+00*I
sqrt(sum(coe2))) =     4.7054374546823991e-04 
REAL
a1 =     5.4200976680171613e-01    +0.0000000000000000e+00*I
a2 =    -4.0608176655643920e-02    +0.0000000000000000e+00*I
a3 =    -8.7779698530109766e-01    +0.0000000000000000e+00*I
a4 =     8.6474236062251646e-01    +0.0000000000000000e+00*I
a5 =     5.1165303453250898e-01    +0.0000000000000000e+00*I
